  [0.18054818502159, -0.10279430783700, -0.14280600381854, 0.02805820763492, -0.03978355645573, -0.22060805998872, 0.02035215909332, -0.16980060921651, -0.32325616106867, -0.15530290955019, 0.13323844125074, -0.05504276729439, 0.01458069084370, -0.34886893448161, 0.04070306690372, -0.19071134124987, -0.22876039380253, -0.01131821638952, 0.37190139451062, -0.06071983017638, 0.20809520030965, 0.01225857499890, 0.13252422232851, -0.08805304591555, -0.04099559189124, 0.12643530773034, 0.19066397613714, -0.16267849507177, -0.03137326640010, -0.06284529357741, 0.19575489864823, 0.00960245783716, 0.04794304098451, 0.05797005815352, 0.11232912808541, 0.16730607074830, 0.15739340910444, 0.02762938995250, 0.11110267420953, -0.02618689261055, -0.02773850991247, 0.08631173816809, -0.02540739829424, -0.07610140582200, 0.04987971167710, 0.05621081615398, 0.00430182986910, -0.03088745905978, 0.02493341189082, -0.01731449254499, -0.01088977320031, -0.02681782438297, -0.10774094768162, 0.09247523989203, -0.05198559827666, -0.01100562248674, 0.08518825307104, -0.11310051304086, 0.01321631333883, -0.01497171373540, -0.07990405920557, -0.02779427947213, 0.01389356773408, 0.03324658337055],
  [0.13865101435437, -0.03640158790068, 0.00388115580920, 0.18836229826452, 0.13651946569578, -0.00871988239431, -0.02128145048838, -0.23235268615368, -0.14787345045530, -0.11470827359164, 0.17557958566418, 0.01126861677773, 0.12938068262479, -0.12052120739109, -0.01054011644235, -0.32156735301269, -0.06898537427670, 0.16713345349153, -0.13029989654071, -0.08628627754441, -0.02798844953304, 0.25256622592224, 0.07207427364635, 0.10109146380193, 0.14584247540453, -0.32280393118705, -0.07727680507961, 0.17147167054344, -0.11072115638550, 0.20427168342396, -0.31755814445816, -0.03178965802827, -0.12972514164153, 0.04031629014598, -0.01014949147826, -0.18836473385369, 0.03279139106909, 0.06869200008590, -0.03856603954817, -0.10362122245746, 0.00748298280898, 0.05846445496736, 0.13295255720759, -0.02047808163970, -0.20079854165089, -0.08693182908966, -0.00242613841383, 0.07308047794938, -0.09900528751762, -0.05324658847445, 0.12310897236249, -0.10440906675218, 0.01314327140102, -0.02970387403554, -0.01067878484757, 0.06866782803866, -0.01328105096880, 0.09696977335309, -0.03624674162384, 0.01676611985244, 0.03893058320064, 0.10055410700085, -0.04084239818764, -0.01875773042309],
  [0.03471001739823, 0.02490293995620, 0.01616062548932, 0.00417383948646, -0.04946884574449, -0.06185107177416, -0.06671298872987, -0.03399511386894, 0.01731554040513, -0.07207146435641, 0.02760125004530, 0.03690513928707, 0.03655755588200, -0.00090201573340, -0.02178209223026, -0.03100772266478, -0.17394543903167, -0.12866360993744, -0.09303424030694, 0.01347952665780, -0.02089575796939, -0.11470056784545, -0.10898026682881, -0.01334752093415, 0.01599322529704, 0.03791714527817, -0.02921233825239, -0.06045409498883, 0.12566759253778, -0.17295909411785, -0.03980379164723, 0.00085352998670, 0.02468634739312, -0.04761017927591, 0.21162717861222, -0.03288896762961, -0.13241764112343, -0.05810331470145, -0.22284682072075, 0.15574248856382, 0.07251053413740, 0.02028066363002, 0.07621935111254, 0.07619419872833, -0.39628772849072, -0.31133404727157, 0.05456485402407, 0.00298547473983, 0.05203621082910, 0.14771240579361, 0.14463286032579, 0.32947674331643, -0.03169856126459, 0.13952208745920, -0.08548349958340, -0.02797230193783, 0.20846742230403, -0.00187837941231, -0.31212521647128, 0.00176242026043, -0.30740092847574, -0.01721093935915, 0.03934584882533, 0.05686845272110],
  [0.07218693024522, 0.09923085577742, 0.11433908115374, 0.05301861151332, -0.04513140871883, -0.16611140427415, -0.12297974256935, -0.04091531937199, 0.06113050026445, 0.01781901432822, 0.04379418166445, -0.00845077590933, 0.30615980196844, -0.14277168884319, 0.05040981279878, 0.00222869242719, -0.13739139668122, 0.01850665144652, -0.30690415209390, 0.07625176007948, -0.14766700620972, -0.23569381288160, -0.30851778189391, -0.12313133817558, -0.23885036084683, 0.06687198730385, -0.11011488589587, 0.03828458505156, -0.07947767595817, -0.06150808507860, 0.09715943023678, 0.00328163301484, -0.06545215819011, 0.11550292724904, 0.15711363600404, 0.18141864362714, 0.15191521452349, -0.26084968370707, -0.01087361697341, -0.12650990467109, -0.16498357603409, 0.06171791109819, 0.16322657936908, -0.00425311618008, 0.01917990110664, 0.11731249246145, 0.17334723030528, 0.20891547064443, -0.02868872111488, -0.11057282017781, 0.03690808412218, -0.09341559913951, 0.04911984589799, -0.04555512522780, -0.02740180913182, 0.12124109677572, 0.01045589752806, -0.00013388708379, 0.11302619106886, -0.00483409264769, 0.09544207840189, 0.06086523184772, -0.03470823367642, -0.01873888990001],
  [0.06709655678434, -0.00798163370155, -0.04052057726556, 0.00090245686807, -0.07949206697631, -0.04956526427423, -0.08900955416598, -0.15107532585193, -0.02323750521650, -0.12471037961240, 0.03409703336064, 0.00840274435093, -0.07827684984434, -0.08271165083500, 0.01849664135387, 0.02380147293952, -0.23141473528217, 0.06453846442099, 0.02381222658867, -0.06810455390702, -0.04793020425966, -0.15035595677542, 0.08597599221191, 0.07229419346503, -0.05358741562663, 0.16639208248507, 0.02326732637676, -0.08796084567425, 0.16338867561372, -0.17041180663783, -0.16705258059728, 0.17467547485730, 0.07662683283055, -0.12833393175845, -0.20648973938165, -0.09789605324247, -0.28074903448573, -0.26268041233303, -0.20297548257851, 0.01568016166203, 0.01069930007286, -0.11907846722014, 0.01914170182137, -0.09879284421843, -0.02892455245138, 0.02235328719950, -0.27018143865104, -0.17068285119301, -0.22736795815529, -0.19740977411997, -0.09249638147588, -0.01150946806651, 0.31026273370736, -0.09749557201057, 0.07682627727705, 0.09738540102365, 0.00308253578115, 0.01670999759607, 0.07201267785577, 0.07930269569525, 0.20167051708341, 0.05438514784066, -0.04014567863934, -0.02001155019459],
  [0.05704505821623, 0.02249572125258, 0.02317232799445, 0.05439022452003, -0.00461210320871, -0.02050681539060, -0.07409858921224, -0.15822244177050, 0.01352525190470, -0.01779163617280, 0.02453428512273, -0.03330975235457, 0.06108375975762, -0.09024826710107, 0.04414492922718, -0.01986750840993, -0.11102471914353, 0.07363263414713, -0.12129269551009, 0.06027005205665, -0.16248070400939, 0.08020606530050, 0.01571155615537, -0.02208177713370, 0.00059041959090, 0.17555562295405, -0.15101761408268, 0.00132585100681, -0.06169861956025, 0.01266015079254, -0.20557432757845, 0.06486041063052, -0.01200964434303, 0.04970531942789, -0.04175808080110, -0.14186186499986, -0.18174255244259, -0.11219015776995, 0.04882954935780, 0.02766972217869, -0.36606992747798, 0.09482910187183, -0.01273321483872, -0.06479911489743, 0.23646248158849, 0.05911647047776, -0.12483301564143, -0.15673664774967, 0.28088634292380, 0.26699874280845, -0.09709461571060, 0.07976088679119, -0.19903011931044, 0.02317467048667, 0.13169795750315, -0.36072666345504, -0.19648223666028, -0.05144275432364, 0.00018123665054, -0.09873854738762, -0.16932155261401, -0.11926190473478, 0.06161221980973, 0.01309217018499],
  [0.02315474317130, 0.03792565178850, -0.05097397169677, 0.02540494694834, -0.00865474523522, -0.00429758738272, -0.02783485843215, 0.05454877164797, -0.03394540445205, -0.00141882125431, -0.00067614000967, 0.04732825056593, 0.01378072430886, 0.03587912572570, -0.12660206417707, 0.02455313575399, -0.03500138612836, 0.00170173775477, 0.01987298700423, 0.13887249975705, 0.01524690194126, 0.04719681855874, 0.01348992174668, -0.02340498728325, -0.02005139710428, -0.00952218126978, 0.00257116567193, 0.00484853023355, 0.11667917902690, 0.01436515429318, -0.06938713652021, -0.04847639671266, -0.01845170910067, 0.19494852399063, -0.06123249710705, 0.09184541378092, -0.06903407212595, 0.05035298278472, -0.06861363953492, -0.02058448652284, -0.04224054184518, 0.14300545180703, 0.01859943818667, 0.08433556833715, 0.17952078630390, -0.06496936425981, -0.11788426030039, 0.20567339040287, -0.32151122905091, 0.08713286752097, -0.07529123782129, 0.04773403159301, -0.06464826774939, 0.30518817978741, 0.29912840549318, 0.29862690892984, -0.13845394583073, -0.25002093166991, -0.31345600011747, -0.30488920934682, 0.09551152997701, -0.11840241531268, -0.12521646160044, -0.17868693439253],
  [0.04363857039989, 0.11198134480829, -0.05762913142298, 0.01585030516317, 0.10250732272153, -0.05394030318101, -0.01450451605520, 0.02925141594680, 0.03767107159511, 0.09788381247502, 0.09537105626259, 0.11261643748875, -0.05626653127996, 0.02097240052210, -0.14538989268620, 0.03039974354264, -0.00512408147588, 0.09401237022027, 0.03473972408057, 0.18216498111869, 0.24396209162464, -0.04220893775320, 0.02795340865684, 0.22406741313836, -0.10507712964615, 0.05671316671826, -0.17173340145916, -0.18054237166772, 0.05268560142510, 0.11233911177740, -0.07912432867848, -0.08288207533643, 0.20939311974143, 0.25598213712404, 0.02453041551646, 0.14260436280754, -0.22704844498950, 0.11022941034684, -0.14053317150714, -0.36616793552528, -0.06069715149618, 0.09570426839017, 0.05598777840094, -0.02231637791190, 0.07374325184324, -0.19621278601232, 0.28682323580355, -0.17876129256122, -0.10862518016265, 0.05454358716564, -0.04556424379924, -0.08237441118063, 0.04639847704189, -0.01133468472599, -0.16486574359779, -0.09668264485744, 0.01212254834587, 0.10913677813519, 0.02834136792293, 0.16851036289176, 0.04470735208758, -0.09595645924900, 0.08928370621671, 0.05729453662680],
  [0.07880920403976, 0.05238099552680, -0.21588087592904, 0.18312022051306, -0.15151447941042, 0.05052394866248, -0.05881534912288, 0.15668670229699, -0.20649154259769, 0.17942012193499, -0.04901116185289, 0.00909557119787, 0.00577528423822, -0.05647912059991, -0.43115314177093, 0.24152848694482, -0.04077619398816, 0.09131742987899, -0.15045874570815, -0.07549320846663, 0.04087719864913, 0.13178057628858, -0.01046250482574, -0.41059594861670, 0.01273639984651, -0.07416069416191, -0.01626902460705, -0.02188020710979, 0.21734317456142, 0.14814953851072, -0.08262366683272, 0.23943310137462, -0.11943193053090, 0.09478482345662, -0.02565372819628, 0.05959430869253, 0.02612210217782, -0.01992490622021, -0.00858785834379, 0.18824072183470, 0.02254612061834, -0.00467806433823, 0.01240029490128, -0.19610786724155, -0.00454116099657, -0.08884190868875, -0.01244287503357, -0.05110820879204, 0.00566924118848, -0.02891307227046, -0.01882911296080, -0.04978549434939, -0.04517857814301, -0.02031682142480, -0.14892335650822, 0.00231469482389, 0.05115245921861, 0.01070714064499, 0.12737130922631, 0.01876897057092, -0.04742635544998, -0.01130981718218, 0.04029963791170, 0.03585093106488],
  [0.06407094334385, 0.07972510968260, -0.12616510346808, 0.15506594729814, 0.02798859530329, 0.04139052770913, -0.00577558286777, -0.03599575134118, 0.00561004562948, 0.34449147214138, 0.19230730566583, -0.03496365050769, -0.13438582109968, 0.06954513946735, -0.24255298740784, -0.04058438285384, -0.05411889719570, -0.09228066346985, -0.12062122740776, 0.03770748734782, 0.07299687666249, 0.01109602721377, 0.17275111814220, 0.06448254798733, -0.37049563777679, -0.11441168867225, -0.07254229138373, -0.30086262623785, -0.05052873399238, -0.11798329913678, 0.06012353856823, -0.18818317275294, -0.03770129546999, -0.20706954102568, 0.10945480623245, -0.18628936713985, 0.02858246143350, -0.16367388571061, 0.12995244057733, -0.12357547226895, 0.05299757174193, 0.02145602291423, -0.10990176969694, 0.14939502006515, -0.10524586810529, 0.18722662898982, -0.18884223631606, -0.00561685607382, 0.08914042639009, -0.00813259256156, 0.09428897693185, -0.06746802023666, -0.11195636953627, -0.00693333642174, 0.09458019138390, 0.01428616010771, -0.00673542673809, 0.02762172676317, -0.10099619076079, -0.00833235139330, 0.01161478446925, 0.09372542248919, -0.05597180246911, -0.02007941982745],
  [0.05444090216149, 0.16808697818085, -0.11790760234854, -0.05513516999664, 0.02942048082315, 0.02861947110659, -0.19830402593663, 0.12444464327019, -0.07096539558926, -0.18414188195967, -0.09744910018298, 0.06351063300069, 0.09220546750819, 0.24957127323437, -0.11080738558543, -0.18245347893387, -0.10370911475670, -0.05539431004893, 0.20621653921362, 0.38689797280354, -0.29051999355671, 0.05458191954137, 0.08894487382988, -0.03670369140766, -0.07202043290968, -0.19515942645129, 0.21622772192952, 0.12130662599478, 0.07686987070189, -0.12486801856321, -0.05379509456672, -0.15062228711420, 0.06950516444065, 0.17703283443742, 0.05920347572864, 0.00902457644239, -0.10710402060596, -0.13644335262221, 0.31486099549629, 0.02021069663773, -0.01602599927370, -0.11649267762666, 0.03603319438169, -0.07365511810599, 0.06113409919035, 0.06330975206114, -0.04214354902316, -0.00547493499056, -0.03727268771752, -0.00858097099806, 0.00805541703083, 0.03783022453137, 0.05916634234005, -0.11935907706294, -0.11148357325105, 0.01211896002677, 0.02958428922758, 0.14610588921337, -0.00760594570456, 0.03856399370531, -0.10847759861533, 0.01286189825127, 0.04467256313753, 0.03923540824749],
  [0.12785560081278, 0.48944363312241, -0.17637250572077, -0.25229524387465, 0.42481119833920, -0.19570877503382, -0.19388588501312, 0.03471244327422, 0.01254491553218, 0.10040355909510, -0.24401159258036, 0.26649131771503, -0.14543197184627, -0.14208346369236, 0.02381673157553, -0.13195263498125, 0.12282783217079, 0.08132779470529, 0.10915004211697, -0.11797448817395, 0.03408266131300, -0.05599534596438, 0.01915977885249, -0.05425511619724, 0.13581884681624, -0.03186606933909, -0.12598644859599, -0.00560300048056, 0.01327308081559, 0.06364278326985, -0.00897673868828, 0.07755106595595, -0.04509111265591, -0.14022511172894, -0.00067529859872, 0.02119006787051, 0.03672233609439, -0.13460837984992, -0.09487935980328, 0.07525632083715, -0.04891016857739, 0.00215236892959, -0.04142025520093, 0.06018283648197, -0.01806198687630, 0.05137927138458, 0.00845514889134, 0.06286743067380, 0.09660314396634, -0.00688095271399, 0.01811945853411, 0.01199698939985, -0.03476540525619, 0.02408348531154, 0.02898310510876, 0.03121424854208, 0.02435768062046, -0.05153504896322, 0.01196323727717, -0.02074279222377, 0.02567906515766, 0.03070696388093, -0.02800648471222, -0.01282829549953],
  [0.07896254501581, 0.14602269172587, -0.23921902044047, 0.07761936680427, -0.18363540492218, 0.24661544502340, -0.37806311345126, 0.18260245712365, -0.17132110093894, -0.07656951649837, 0.00180609002934, -0.29785900308384, 0.06578921891547, 0.25481142526409, 0.07667231196028, 0.05769157183193, -0.09642312396237, 0.27291102137126, 0.07074478778088, -0.10551776491654, 0.04295805255914, -0.05485846868119, -0.18877463150831, 0.09637328745688, 0.20818337201308, -0.05509361159105, -0.00970939447786, -0.08104746093036, -0.28160190452092, 0.02747451558129, 0.12763224496221, -0.02508377994953, 0.09647488823812, -0.05556718070646, 0.00958962254024, 0.02877011816372, 0.10380005458675, -0.00481383949909, -0.12450849201143, -0.12081548368847, -0.09105620598060, 0.10955303235886, -0.05635933122547, 0.09177167719860, -0.06768284473799, -0.00638054776949, -0.06569117340380, -0.09602312031267, 0.06995382599032, 0.03703020185907, -0.02290333813386, 0.06606627682451, 0.05970499801381, 0.02422065237334, 0.07585139065346, -0.00580589680893, 0.01972220227250, -0.04295316282764, -0.02672523089089, 0.02746112616945, 0.07640223523743, 0.02110999425681, -0.02767801286228, -0.01275707253567],
